#,Number,Source_code
148299570,1030,"#include <bits/stdc++.h>
using namespace std;

int main()
{   int n,a[130],k=0,z=0;
    cin>>n;
    for(int i=0;i<n;i++)
    {
        cin>>a[i];
         if(a[i]==1)
           {
            k=1;
            break;
           }
    }
     if(k==1)
        cout<<""HARD"";
     else
        cout<<""EASY"";

    return 0;
}
"
148299570,1030,"#include <bits/stdc++.h>
using namespace std;

int main()
{   int n,a[130],k=0,z=0;
    cin>>n;
    for(int i=0;i<n;i++)
    {
        cin>>a[i];
         if(a[i]==1)
           {
            k=1;
            break;
           }
    }
     if(k==1)
        cout<<""HARD"";
     else
        cout<<""EASY"";

    return 0;
}
"
166105956,160,"    #include <bits/stdc++.h>
    using namespace std;
    int main()
    {
      int n,a[100],t=0,s=0, i;
      cin>>n;
      for(i=0;i<n;i++)cin>>a[i],t+=a[i];
      sort(a,a+n);
      for(i = 0;t>=s;i++)t-=a[n-i-1],s+=a[n-i-1];
      cout<<i;
    }"
166104617,160,"    #include <bits/stdc++.h>
    using namespace std;
    int main()
    {
      int n,a[100],sum1=0,sum2=0,h=0;
      cin>>n;
      for(int i=0;i<n;i++)cin>>a[i],sum1+=a[i];
      sort(a,a+n);
      while(n--,sum1>=sum2)sum1-=a[n],sum2+=a[n],h++;
      cout<<h;
    }"
175454823,160,"#include<iostream>
#include<algorithm>
#include<cmath>
using namespace std;
int main(){
int n,a[101],s=0,m=0,c=0;
cin>>n;
for(int i=0;i<n;i++){
cin>>a[i];s+=a[i];}
sort(a,a+n);
for(int i=n-1;i>=0;i--){
m+=a[i];
c++;
if(m>(s-m)){
cout<<c;
return 0;}}
cout<<n;
    }  
            
             
            
          "
172967508,160,"#include <iostream>

using namespace std;

int main()
{int x,i,j,swap,c,a[100],h=0,b=0,v=0,r=0;
    cin>>x;
    for(i=0;i<x;i++)
    {
      cin>>a[i];
      h+=a[i];
    }
    for(i=0;i<x;i++)
    {
        for(j=0;j<x-1;j++)
        {
            if(a[j]>a[j+1])
            {
                swap=a[j];
                a[j]=a[j+1];
                a[j+1]=swap;
            }
        }
    }
    v=h/2;
       for(c=x-1;c>=0;c--)
       {
           b+=a[c];
           r++;
          if(b>v)
            {break;}
       }
       cout<<r;







}
"
112189003,160,"#include <iostream>
#include<bits/stdc++.h>
#include<cmath>
#include<string>
#include<iomanip>
#include<algorithm>
#define pi 3.141592653
using namespace std;
void fast(){
	std::ios_base::sync_with_stdio(0);
	cin.tie(NULL);
	cout.tie(NULL);}
bool isprime(int n){
	if(n<2||(n%2==0&&n!=2)||(n%3==0&& n!=3)||(n%5==0&& n!=5)){return false;}
	for(int i=7;i*i<=n;i++){
		if(n%i==0){return false;}
	}
return true;
}
int gcd(int a,int b){
	if(b==0){return a;}
return gcd(b,a%b);
}
long long arr[101];

int main()
{fast();
int n,sum=0,idx,greed_splits=0,totalCoins=0;
cin>>n;
idx=n-1;
for(int i=0;i<n;i++)
{cin>>arr[i];
sum+=arr[i];
	}
sort(arr,arr+n);
sum/=2;
while(greed_splits<=sum){
	greed_splits+=arr[idx];
	idx--;
totalCoins++;

}
cout<<totalCoins;
}

"
199232726,467,"#include <bits/stdc++.h>
typedef long long ll;
using namespace std;
int main()
{
   int n;
   cin>>n;
   int p , q,s=0;
   for (int i = 0; i < n; i++) {
       cin>>p>>q;
       if(q-p>1)
       s++;
   }
   std::cout << s << std::endl;
}
"
166909069,344,"#include <iostream>
int main()
{
  int temp,n,a,c=0;
  std::cin>>n;
  while(n--)std::cin>>a,c+=(temp!=a),temp=a;
  std::cout<<c;
}"
28915840,344,"#include <iostream>

using namespace std;

int main()
{
    int a[100000],n,i,ans=1;
    cin>>n;
    for(i=0;i<n;i++)
        cin>>a[i];
    for(i=0;i<n;i++)
    {
        if(a[i]!=a[i+1]&&i+1<n)
        {
            ans++;
        }
    }
    cout<<ans;
    return 0;
}
"
34525911,344,"#include <bits/stdc++.h>
using namespace std;
int a[100010];
int x=1,n, i;


int main ()
{
    cin >>n;

    for (i=0; i<n; i++)
            cin >> a[i];
            for (i=0;i<n-1;i++)
                if (a[i]!=a[i+1])
                x++;
        cout << x;
    return 0;
}
"
152799498,344,"#include <bits/stdc++.h>

using namespace std;

int main()
{
    ios::sync_with_stdio(0);
    cin.tie(0);
    cout.tie(0);
    int n,x=0;
    cin>>n;
    int a[n];
    for(int i=0;i<n;i++)
        cin>>a[i];
    for(int i=0;i<n;i++)
    {
        if(a[i] != a[i+1])
            x++;
    }
    cout<<x;
    return 0;
}
"
182286722,344,"#include<iostream>
#include<ctype.h>
#include<string>
using namespace std;

int main()
{
	int n,count=0;
	int a[100000];
	cin >> n;
	for (int i = 0; i < n; i++) {
		cin >> a[i];
	}
	for (int i = 0; i < n; i++)
	{
		
		if (a[i]!=a[i+1])
			count++;

	}
	
		cout << count;;
	/*else if (n % 2 != 0 && n != 1)
		cout << count - (n / 2) - 1;
	else
		cout << ""1"";*/
}"
48092614,344,"#include <iostream>

using namespace std;

int main()
{

    int n,counter_10=0,counter_01=0,i,a[100000],temp10=0,temp01=0;

    cin >> n;

    for(i=0; i<n; i++)
    {
        cin >> a[i];

        if(a[i] == 10)
        {
            temp01=0;
            if (temp10 == 0)
            {

                counter_10++;
                temp10 =1;

            }


        }
        else if (a[i] == 1)
        {
            temp10=0;
            if(temp01 ==0)
            {
                counter_01++;
                temp01=1;


            }


        }

    }




    cout << counter_01+counter_10;



    return 0;
}
"
16649378,136,"# include <algorithm>
# include <iostream>
using namespace std;
int ret[100000];
int main ()
{
    int n;
    cin>>n;
    for (int i=1;i<=n;i++)
    {
        int x;
        cin>>x;
        ret[x]=i;
    }
    for (int i=1;i<=n;i++)
        cout<<ret[i]<<"" "";
    cout<<endl;
}
"
